Journal,Year,DOI,Volume,Issue,SearchForRepetitionHit,N_rep,AnalysisApproach,MotivationForRepetition,Comment
Journal of Phonetics,2019,https://doi.org/10.1016/j.wocn.2019.100920,77,1,yes,5,not mentioned,none,looks like the repetition factor is unaccounted for in their model
Journal of Phonetics,2019,https://doi.org/10.1016/j.wocn.2019.100931,77,1,no,NA,,,
Journal of Phonetics,2019,https://doi.org/10.1016/j.wocn.2019.100932,77,1,yes,2,nothing,none,likely violation of independence
Journal of Phonetics,2019,https://doi.org/10.1016/j.wocn.2019.100921,77,1,yes,5,"exclusion of first and fifth, then averaging",none,
Journal of Phonetics,2019,https://doi.org/10.1016/j.wocn.2019.100936,77,1,no,NA,,,delayed repetition technique; repetition inherent part of the design
Journal of Phonetics,2019,https://doi.org/10.1016/j.wocn.2019.100937,77,1,no,NA,,,
Journal of Phonetics,2019,https://doi.org/10.1016/j.wocn.2019.100915,77,1,no,NA,,,
Journal of Phonetics,2019,https://doi.org/10.1016/j.wocn.2019.100930,77,1,no,NA,,,
Journal of Phonetics,2019,https://doi.org/10.1016/j.wocn.2019.100935,77,1,no,NA,,,repetition is a measured component of the study
Journal of Phonetics,2019,https://doi.org/10.1016/j.wocn.2019.100933,77,1,yes,7,repetition as fixed effect,none,
Journal of Phonetics,2019,https://doi.org/10.1016/j.wocn.2019.100938,77,1,yes,9,exclusion due to technical error; then averaging; also some discussion of individual repetitions as behavior changed,,
