language,affiliation,glottolog,reference,substudy,tone,corpus,context,phrase_position,accent_information_structure,stress_levels,no_words,alternative_material_count,repetitions,no_speakers,stats,duration,duration_domain,f0,f0_domain,f0_measurment,intensity,intensity_domain,intensity_measurement,formants,spectral_tilt,notes,notes2,notes3,notes4,notes5,
Bininj Gun-wok,Australian,Gunwinggu,Fletcher & Evans 2002,,no,spontaneous speech,narrative,unspecified,accent controlled,"1S, US",,640,NA,1,"ANOVA, t-tests",greater,V,greater,V,mid,greater,V,mid,"F1,F2*",,alternative_material_count: syllables,* Dependent on vowel & speaker,,,,
Bulgarian ,Indo-European,Bulgarian,Crosswhite 2003,,no,lab speech,metalinguistic phrase,non-final,unaccented,"1S, US",6,,3,7,ANOVA,,,,,,,,,,phon-dB,,,,,,
Catalan,Indo-European,Catalan,Astruc & Pietro 2006,,no,lab speech,context phrase,final,accent controlled,"1S, US",16,,2,6,ANOVA,greater,V,,,,,,,F1*,greater*,"accent_information_structure: The accented condition was an appositive, the unaccented condition was a right-dislocated subject",* only for /a/,,,,
Catalan,Indo-European,Catalan,Ortega-Llebaria & Prieto 2010,,no,lab speech,context phrase,non-final,accent controlled,"1S, US",30,,1,10,ANOVA,greater,syll,ns ,V,"onset, offset",ns,V,,"F1,F2*",ns*,,* /a/ but not /i/,,,,
Cavite Chabacano,Creole,Chavacano,Lesho 2013,1,no,lab speech,isolation,final,implicit contrast,"1S, US",275,,2,41,LMER,greater,V,,,,,,,"F1,F2",,,,,,,
Cavite Chabacano,Creole,Chavacano,Lesho 2013,2,no,lab speech,metalinguistic phrase,controlled,implicit contrast,"1S, US",20,,3,15,LMER,greater,V,,,,,,,"F1*,F2*",,,* dependent on syllable position and dialect,,,,
Chickasaw,Muskogean,Chickasaw,Gordon 2004,1,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, 2S, US",83,,4,8,ANOVA,greater*,V,greater*,V,,greater*,V,,,,"tone: employed in a limited capacity to signal aspect in verbs, repetitions: 3-5",* 1S vs. 2S vs. US,,,,
Chickasaw,Muskogean,Chickasaw,Gordon 2004,2,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, 2S, US",13,,4,3,ANOVA,,,,,,,,,"F1,F2*",,"tone: employed in a limited capacity to signal aspect in verbs, repetitions: 3-5",*1S vs. 2S vs. US,,,,
Chuvash,Turkic,Chuvash,Dobrovolsky 1999,,no,lab speech,isolation,final,implicit contrast,"1S, US",26,,2,3,ANOVA,greater,V,,,,greater,V,"peak, mean, Integrated over time",,,no_words: depending on speaker 26-29,,,,,
Czech,Indo-European,Czech,Dubeda 2006,,no,lab speech,text,unspecified,unspecified,"1S, US",,900,NA,3,,,,,,,ns,V,,,,alternative_material_count: syllables over all speakers,,,,,
Dalabon,Australian,Ngalkbun,Fletcher & Evans 2002,,no,spontaneous speech,narrative,unspecified,accent controlled,"1S, US",,625,NA,1,"ANOVA, t-tests",greater,V,greater*,V,"peak, mid",greater,V,"peak (accented vowels), midpoint (unaccented vowels)","F1,F2**",,alternative_material_count: syllables,"* peak was measured for nuclear accented vowels, midpont for prenuclear accented vowels",** vowel dependent,,,
Dutch,Indo-European,Dutch,Rietveld et al. 2004,,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, 2S, US",132,,1,4,ANOVA,greater*,V,,,,,,,,,corpus: pseudo-words,* 1S vs. 2S vs. US,,,,
Dutch,Indo-European,Dutch,Sluijter & van Heuven 1996,,no,lab speech,metalinguistic phrase,non-final,accent controlled,"1S, US",4,,4,8,"ANOVA, LDA",greater,V,,,,greater,V,,"F1,F2*",greater,corpus: real and psuedo-word,* only for /a/,,,,
Emerillon,Tupi-Guarani,Emerillon,Gordon & Rose 2006,1,no,lab speech,isolation,final,implicit contrast,"1S, 2S, US",111,,2,4,ANOVA,greater*,V,greater**,V,,greater***,V,,,,,* 1S vs. 2S vs. US,"** 1S, 2S vs. US","*** 1S vs. 2S, US",,
Emerillon,Tupi-Guarani,Emerillon,Gordon & Rose 2006,2,no,spontaneous speech,narrative,unspecified,unspecified,"1S, 2S, US",525,,NA,3,ANOVA,greater*,V,greater*,V,,greater*,V,,,,no_words: total over all narratives,"* 1S vs. 2S, US",,,,
"English, American",Indo-European,English,Beckman 1986,,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, US",10,,3,4,t-tests,greater,V,greater,V,,greater,V,"peak, mean, Integrated over time",,,,,,,,
"English, American",Indo-European,English,Fry 1955,,no,lab speech,isolation,final,implicit contrast,"1S, US",10,,1,12,descriptive,greater,V,,,,greater,V,peak,,,,,,,,
"English, American",Indo-European,English,Huss 1978,,no,lab speech,context phrase,non-final,accent controlled,"1S, US",4,,1,7,descriptive,greater ,V / VC,ns*,syll,,greater,V,"formant intensity, intensity  ",ns,,,,"*descriptive difference for words in nuclear position, but not in post-nuclear position",,,
"English, American",Indo-European,English,Lieberman 1960,,no,lab speech,context phrase,varied,unspecified,"1S, US",50,,1,16,descriptive,greater,V,greater,V,"peak, mid",greater,V,"peak, integrated over time",,,,,,,,
"English, American",Indo-European,English,Plag et al. 2011,,no,lab speech,metalinguistic phrase,non-final,accent controlled,"1S, 2S",66,,1,40,LMER,ns ,V,"greater mean*, ns  slope",V,"mean, slope",greater*,V,,,greater*,"accent_information_structure: implicit contrast,unaccented","* only in words with primary stress to the right of secondary stress, very small effect for F0(mean) and intensity in unaccented condition",,,,
"English, British",Indo-European,English,Bouchhioua 2003,,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, US",24,,3,6,"ANOVA, t-tests",greater,V,,,,,,,,,,,,,,
"English, British",Indo-European,English,Eriksson & Heldner 2015,,no,"lab speech,spontaneous speech","interview,context phrase,isolation",unspecified,unspecified,"1S, 2S, US",,12000,3,31,ANOVA,greater*,V,"greater mean**,   change***",V,"mean, change",,,,,greater****,"alternative_material_count: analyzed vowels, repetition: 3 reps for elicited only, no information for discourse tokens",*1S vs. 2S vs. US,"** f0 mean for females:1S, 2S vs. US; males: 1S vs. 2S vs. US, ","***1S, 2S vs. US","****females: 1S, 2S vs. US; males: 1S vs. 2S vs. US; only males distinguish 1S vs. 2S",
Estonian,Uralic,Estonian,Gordon 1995,,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, 2S, US",8,,9,2,ANOVA,"ns (V), greater (O)*","V, O","ns mean, greater rise** , interruption in F0 decline***",V,"mean, rise",ns,V,,,,"corpus: psuedo-words, repetitions: 3-5",*1S vs. 2S vs. US,"**1S vs. 2S, US",***2S vs. US,,
Estonian,Uralic,Estonian,Lehiste 1966,,no,lab speech,context phrase,non-final,unspecified,"1S, US",,500,1,1,descriptive,greater,O,,,,,,,,,alternative_material_count: sentences,,,,,
Estonian,Uralic,Estonian,Lippus et al. 2006,,no,lab speech,context phrase,non-final,unspecified,"1S, US",40,,1,6,ANOVA,ns ,V,,,,,,,,,,,,,,
"Ewen, Beryozovka",Tungusic,Even,Hijo et al. 2017,,no,lab speech,"isolation,context phrase",unspecified,unspecified,"1S, US",2186,,2,1,ANOVA,greater*,V,greater**,V,mean,ns,V,mean,"F1,F2,F3",ns***,,* long vowels only,**dependent on vowel,"*** dependent on vowel and tilt measure (H1-H2, H1-A2)",,
Finnish,Uralic,Finnish,Suomi et al.2001,,no,lab speech,context phrase,unspecified,accent controlled,"1S, US",27,,1,10,ANOVA,,,greater,V,,,,,,,accent_information_structure: two deaccented conditions,,,,,
Finnish,Uralic,Finnish,Tuomainen et al. 1999,,no,lab speech,isolation,final,implicit contrast,"1S, US",240,,1,1,ANOVA,greater*,V,greater,V,,greater,V,,,greater,corpus: pseudo-words,* inter-word but not intra-word,,,,
"Finnish, Ingrian",Uralic,Ingrian,Gordon 2010,,no,spontaneous speech,narrative,unspecified,unspecified,"1S, 2S, US",408,,NA,1,ANOVA,"greater (long V)*, greater (voiced O)**, ns (short V, voiceless O)","V, O",greater*,V,,greater**,V,,,,,"*1S vs. 2S,US,","**1S, 2S vs. US",,,
German,Indo-European,German,Dogil 1999,1,no,lab speech,context phrase,non-final,implicit contrast,"1S, US",2,,3,3,descriptive,greater,"V, VOT of O, C",greater*,"V, C","mean, change",ns,"V, C","mean, change","F1,F2",,accent_information_structure: minimal stress pair embedded in the same context phrase,*Intensity change (fall) in coda greater under stress,,,,
German,Indo-European,German,Dogil 1999,2,no,lab speech,context phrase,non-final,accent controlled,"1S, US",2,,5,5,descriptive,greater,syll,ns,syll,"mean, change",ns,syll,"mean, change","F1,ns F2",,corpus: pseudo-words,,,,,
German,Indo-European,German,Kleber & Klipphahn 2006,,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, 2S, US",36,,7,6,t-tests,"greater*, **",V,"greater*, **",V,,greater*,V,,"F1,F2*",,no_speaker: two speakers excluded,"* 1S vs. 2S, US","** 2S distinguished from US only for /e:/ (2 of 6 speakers) and /a:/ (1 of 6 speakers), also isolated cases of reversal (shorter duration, lower F0) 2S vs. US",,,
Greek,Indo-European,Modern Greek,Vogel et al. 2016,,no,lab speech,metalinguistic phrase,non-final,accent controlled,"1S, US",60,,1,10,Logistic Regression,greater,V,greater,V,"mean, change",ns,V,,ns,,,,,,,
Hebrew,Afro-Asiatic,Hebrew,Silber-Varod et al.2016,,no,lab speech,context phrase,non-final,unspecified,"1S, US",68,,1,30,"ANOVA, Logistic Regression",greater,V,ns ,V,,greater,V,,,,,,,,,
Hungarian,Uralic,Hungarian,Vogel et al. 2016,,no,lab speech,metalinguistic phrase,non-final,accent controlled,"1S, US",120,,1,10,Logistic Regression,ns ,V,greater,V,"mean, change",greater,V,,ns,,,,,,,
"Indonesian, Javanese",Austronesian,Javanese,Goedemans & van Zanten 2007,,no,lab speech,metalinguistic phrase,controlled,implicit contrast,"1S, US",6,,2,1,descriptive,ns ,V,ns ,V,change,ns,V,,,,,,,,,
"Indonesian, non-Javanese",Austronesian,Indonesian,Adisasmito-Smith & Cohn 1996,,no,lab speech,isolation,final,implicit contrast,"1S, 2S, US",18,,2,2,t-tests,"greater*, **",V,greater*,V,,"greater*,**",V,,,,"corpus: pseudo-words, ???words","* 1S vs. 2S, US",** 1 speaker,,,
"Indonesian, non-Javanese",Austronesian,Indonesian,Goedemans & van Zanten 2007,,no,lab speech,metalinguistic phrase,controlled,implicit contrast,"1S, US",6,,2,1,descriptive,greater*,"V, C",greater,V,change,greater,V,,,,speaker of Toba Batak ,* source of consonant lengthening (onset or coda) not specified,,,,
Italian,Indo-European,Italian,Eriksson et al. 2016,,no,"lab speech,spontaneous speech","interview,context phrase,isolation",unspecified,unspecified,"1S, 2S, US",,24654,3,32,ANOVA,"greater(V) 1S vs. 2S, US",V,"lower (V) 1S vs. 2S, US*, greater F0 change S, US vs. 2S","V, S","???, change",,,,,greater**,"repetition: 3 reps for elicited only, no information for discourse tokens, alternative_material_count: syllables analyzed",* only in isolation; only males,**1S vs. 2S vs. US,,,
K'ekchi,Mayan,Kekchi,Berinstein 1979,,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, US",20,,1,10,Logistic Regression,ns ,V,greater,V,,greater,V,,,,,,,,,
Kabardian,North Caucasian,Kabardian,Gordon & Applebaum 2010,1,no,lab speech,isolation,final,implicit contrast,"1S, US",8,,8,7,ANOVA,greater,V,greater,V,,greater,V,,,,,,,,,
Kabardian,North Caucasian,Kabardian,Gordon & Applebaum 2010,2,no,lab speech,isolation,final,implicit contrast,"1S, US",15,,8,7,t-tests,,,,,,,,,"F1,ns F2",,,,,,,
Kuot,isolate,Kuot,Lindstrom & Remijsen 2005,,no,lab speech,context phrase,controlled,unspecified,"1S, US",10,,1,2,ANOVA,greater,V,ns,V,,,,,F1,,*55 for F1,,,,,
Lakhota,Siouan,Lakota,Cho 2006,,no,lab speech,isolation,final,unspecified,"1S, US",20,,4,1,ANOVA,"ns (V, VOT for unasp stops), greater VOT (O) for asp stops","V, VOT of O",ns*,syll,,ns*,syll,,,,,* greater stressed-to-unstressed drop in F0 and intensity for initial vs. second syllable stress,,,,
Latvian,Indo-European,Latvian,Bond 1991,,no,lab speech,"isolation,context phrase",controlled,unspecified,"1S, US",104,,2,3,descriptive,greater,R,,,,,,,,,no_words: 104-116,,,,,
Lithuanian,Indo-European,Lithuanian,Dogil 1999,,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, US",6,,1,2,descriptive,ns,mora,ns,mora,"mean, max, min",greater*,mora,"mean, max, min","F1,F2**",,stress_levels: stressed vs. unstressed moras within the same syllable,*intensity greater under stress only when second mora is stressed,*F1 lower when stressed; F2 higher for /u/ under stress when stressed mora is the second one in a syllable but lower when stressed mora is the first one,,,
Livonian,Uralic,Liv,Lehiste et al. 2008,,no,lab speech,metalinguistic phrase,final,accented,"1S, (2S), US",102,,1,8,descriptive,greater,V,greater,V,"onset, peak, offset",,,,"F1,F2",,"phrase_position: phrase-final and sentence-final, accent_information_structure: F0 results also presented for unaccented words from spontaneous speech from one speaker, repetition: two repetitions from one speaker, stress_level: 2S only for duration",,,,,
Ma'ya,Austronesian,Ma'ya,Remijsen 2002,,yes,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, US",6,,2,8,"ANOVA, LDA",greater,V,ns,V,,,,,"F1,ns F2",greater,repetitions: 1-3,,,,,
Macedonian,Indo-European,Macedonian,Crosswhite 2003,1,no,lab speech,context phrase,non-final,unspecified,"1S, US",3,,3,5,ANOVA,,,,,,,,,,phon-dB,substudy: interword comparison,,,,,
Macedonian,Indo-European,Macedonian,Crosswhite 2003,2,no,lab speech,metalinguistic phrase,non-final,unspecified,"1S, US",6,,3,5,ANOVA,,,,,,,,,,phon-dB,substudy: intraword comparison,,,,,
"Mari, Meadow",Uralic,Eastern Mari,Lehiste et al. 2005,,no,lab speech,metalinguistic phrase,final,accented,"1S, US",100,,1,8,NA,greater,V,greater,V,"onset, offset",,,,"F1,F2*",,"phrase_position: phrase-final and sentence-final, stats: p-values reported without description of analysis",*no statistical evaluation of differences,,,,
Mongolian ,Mongolic,Halh Mongolian,Harnud 2003,,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, US",139,,NA,3,descriptive,greater,V,greater*,V,"onset, mid, offset",,syll,peak,,,,*F0 and intensity results are dependent on word structure,,,,
"Mordvin, Ezrya",Uralic,Erzya,Lehiste et al. 2003,,no,lab speech,metalinguistic phrase,final,accented,"1S, (2S), US",104,,1,8, ANOVA,ns ,V,ns,V,,,,,"F1,F2*",,"phrase_position: phrase-final and sentence-final, accent_information_structure, stress_level: 2S for duration and F0 not formants",*1S vs. US,,,,
"Mordvin, Moksha",Uralic,Moksha,Aasm_e et al. 2013,,no,lab speech,metalinguistic phrase,final,accented,"1S, US",104,,1,8,ANOVA,greater,V,greater*,V,"onset, offset",,,,"F1, F2",,phrase_position: phrase-final and sentence-final,*Reliability as F0 varies as a function of word length and sentence position,,,,
"Nahuatl, Balsas",Uto-Aztecan,Durango Nahuatl,Guion et al. 2010,,yes/no,lab speech,metalinguistic phrase,controlled,implicit contrast,"1S, US",20,,1,6,ANOVA,greater*,V,greater*,V,mid,,,,"ns F1,F2","lower H1-H2, H1-A2**","tone: certain dialects have developed tone,  no_speakers: 6 speakers from each of 4 dialects",*Duration and F0 signal stress only phrase-finally in certain dialects ,"** H1-H2 different in 2 of 4 dialects, H1-A2 different in 3 of 4 dialects, neither H1-H2 different in 1 dialect",,,
"Ossetian, Iron",Indo-European,Iron Ossetian,Dzakhova 2010,,no,unspecified,unspecified,unspecified,unspecified,"1S, US",NA,,NA,8,descriptive,greater,V,,,,greater,V,mean,,,,,,,,
Paiwan,Austronesian,Paiwan,Chen 2009,1,no,lab speech,isolation,final,unspecified,"1S, US",30,,2,1,ANOVA,ns ,V,greater,V,,ns,V,,,,repetitions: >= 2,,,,,
Paiwan,Austronesian,Paiwan,Chen 2009,2,no,lab speech,isolation,final,unspecified,"1S, US",8,,NA,6,descriptive,greater,V,greater,V,,,,,,,,,,,,
Papiamento,Creole,Papiamento,Remijsen & vanHeuven 2002,,yes,lab speech,"isolation,context phrase",controlled,accent controlled,"1S, 2S, US",6,,1,9,"ANOVA, LDA",greater*,V,ns,V,,"greater**, ***",V,,"F1,F2***",,"medial conditions included accented (narrow focus), unaccented (focus elsewhere, and ""default"" (new information), final condition included ""default"" (new information)",*1S vs. 2S vs. US,** 1S vs. US,"*** intensity and F1, F2 not examined for 2S",,
Papiamento,Creole,Papiamento,Rivera-Castillo & Pickering 2004,,yes,lab speech,context phrase,final,implicit contrast,"1S, US",,16,1,1,descriptive,greater,V,,,,,,,,,"phrase_position: controlled comparison of target words in final position, but data also consisted of measurements from other syllables in sentences, alternative_material_count: sentences",,,,,
Persian,Indo-European,Western Farsi,Sadeghi 2011,,no,lab speech,metalinguistic phrase,non-final,accent controlled,"1S, US",4,,4,10, ANOVA,greater,syll,,,,,,,,greater,corpus: real and pseudo-words were used,,,,,
Piraha,Mura,Piraha,Everett 1998,,yes,lab speech,context phrase,unspecified,unspecified,"1S, US",18,,1,12,ANOVA,"greater( C, syll), ns (V) ","C, syll, V",ns,V,,greater,V,peak,"ns F1,F2",,,*F0 at intensity peak,,,,
Pitjantjatjara,Australian,Pitjantjatjara,Tabain et al. 2014,,no,lab speech,text,non-final,unspecified,"1S, 2S, US",,6107,NA,7,LMER,greater*,V,greater*,V,mid,greater*,V,mid,"F1,F2,F3*",ns,accent_information_structure: syllables analyzed,"* 1S vs. 2S, US",,,,
Polish,Indo-European,Polish,Crosswhite 2003,2,no,lab speech,metalinguistic phrase,non-final,unaccented,"1S, US",6,,3,4,ANOVA,,,,,,,,,,ns,substudy: Intraword comparison,,,,,
Polish,Indo-European,Polish,Crosswhite 2003,1,no,lab speech,context phrase,non-final,unspecified,"1S, US",3,,3,4,ANOVA,,,,,,,,,,phon-dB,substudy: Interword comparison,,,,,
Polish,Indo-European,Polish,Dogil 1999,,no,lab speech,context phrase,non-final,accent controlled,"1S, 2S, US",1,,1,3,descriptive,ns,syll,greater*,syll,"mean, max, min",ns,syll,"mean, max, min",,,,"* 1S vs. 2S, US",,,,
Polish,Indo-European,Polish,Newlin-Lukowicz 2014,,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, 2S, US",138,,1,10,LMER,"greater (V), ns (O)*","V, O",ns,V,peak,greater*,V,peak,,,,"* 1S vs. 2S, US",,,,
"Portuguese, Brazilian",Indo-European,Portuguese,Barbosa et al. 2013,,no,"lab speech,spontaneous speech","interview,context phrase,isolation",unspecified,unspecified,"1S, 2S, US",NA,,3,30,ANOVA,greater*,V,ns,V,,,,,,ns,"repetition:  3 reps for elicited only, no information for discourse tokens, stats: results of ANOVA not presented","* 1S vs. 2S, US",,,,
"Quechua, Conchucos",Quechua,Southern Conchucos Ancash Quechua,Hintz 2006,,no,"lab speech,spontaneous speech","conversation,narrative,isolation,metalinguistic phrase","final,non-final",implicit contrast,"1S, US",46,,NA,4,ANOVA,greater,V,greater,V,,greater,V,,"ns F1,F2",,,,,,,
Saisiyat,Austronesian,Saisiyat,Chian & Chiang 2005,,no,lab speech,isolation,final,unspecified,"1S, US",34,,5,2,ANOVA,greater*,R,greater**,V,,ns,V,peak,,,,*not for rimes closed by a stop, **varied measures of F0 with differing results,,,
Savosavo,Central Solomons,Savosavo,Simard et al. 2014,,no,lab speech,isolation,final,unspecified,"1S, US",,469,NA,1,ANOVA,greater,syll,greater,syll,,greater,syll,,,,alternative_material_count: tokens,,,,,
Sekani,Na Dene,Sekani,Hargus 2005,,yes,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, US",2,,NA,9,ANOVA,greater,V,ns,V,,greater,V,,,,,,,,,
Siksik‡,Algic,Siksika,van der Mark 2002,,no,lab speech,isolation,final,implicit contrast,"1S, US",24,,1,2,"ANOVA, t-tests",ns,V,greater,V,peak,greater*,V,"peak, mean, integrated over time",,,"no_words: 24 for one speaker, 14 for the second speaker",* mean intensity but not peak intensity or intensity integrated over time,,,,
Sindhi ,Indo-European,Sindhi,Abbasi 2015,,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, US",20,,10,10,t-tests,greater,"V, C",greater*,V,,,,,"F1,F2",,,*females only,,,,
"Spanish, Peninsular",Indo-European,Spanish,Ortega-Llebaria & Prieto 2010,,no,lab speech,context phrase,non-final,accent controlled,"1S, US",30,,1,10,ANOVA,greater,syll,ns,V,"onset, offset",greater,V,,ns,ns,,,,,,
"Spanish, Peninsular",Indo-European,Spanish,Ortega-Llebaria 2006,,no,lab speech,context phrase,non-final,accent controlled,"1S, US",30,,15,5,ANOVA,greater,"syll, CV ratio",ns,V,,greater,C-V ratio,,,,corpus: pseuo-words,,,,,
"Spanish, Peninsular",Indo-European,Spanish,Vogel et al. 2016,,no,lab speech,metalinguistic phrase,non-final,accent controlled,"1S, US",60,,1,10,Logistic Regression,ns ,V,greater,V,"mean, change",ns,V,,ns,,,,,,,
Squamish,Salish,Squamish,Tamburri et al. 2000,,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, US",53,,4.5,1,ANOVA,greater,V,greater,V,,greater,V,,,,repetitions: 2-7,,,,,
St'at'imcets,Salish,Lillooet,Caldecott 2009,,no,lab speech,context phrase,non-final,unspecified,"1S, US",9,,22,5,t-tests,greater,V,greater,V,mid,greater,V,mid,,,,,,,,
Swedish,Indo-European,Swedish,Barbosa et al. 2013,,no,"lab speech,spontaneous speech","interview,context phrase,isolation",unspecified,unspecified,"1S, 2S, US",NA,,3,10,ANOVA,greater*,V,greater**,V,change,,,,,greater***,"repetition: 3 reps for elicited only, no information for discourse tokens, stats: results of ANOVA not presented ","*1S vs. 2S vs. US for Pitch Accent 1 words;  1S, 2S vs. US for Pitch Accent 2 words","** 1S vs. 2S, US","*** 1S, 2S vs. US",,
Tagalog,Austronesian,Tagalog,Gonzales 1970,,no,lab speech,isolation,final,unspecified,"1S, US",80,,NA,2,NA,greater,syll,greater,syll,,greater,syll,,"F1,F2,F3",,stats: p-values reported without description of analysis,,,,,
Tamil,Dravidian,Tamil,Keane 2006,,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, US",21,,3,5,ANOVA,ns (syll)*,syll,ns,V,,ns,"syll, V",,,,,*greater for syllables with /a/ not /i/,,,,
"Tanana, Minto",Na Dene,Lower Tanana,Tuttle 1998,,yes,spontaneous speech,narrative,unspecified,unspecified,"1S, US",189,,NA,1,Mann-Whitney,greater,V,greater*,V,mean,greater**,V,mean,,,,*greater only for short vowels,**greater only for long vowels,,,
"Tanana, Salcha",Na Dene,Lower Tanana,Tuttle 1998,,no,spontaneous speech,narrative,unspecified,unspecified,"1S, US",106,,NA,1,Mann-Whitney,greater,V,greater,V,mean,greater,V,mean,,,,,,,,
Tarahumara,Uto-Aztecan,Central Tarahumara,Caballero & Carroll 2015,,yes,lab speech,metalinguistic phrase,controlled,unspecified,"1S, US",10,,1,7,LMER,greater,"V, O",ns,V,,greater*,V,,,"lower H1-H2*, ns  H1-A2",,*significant in chi-squared test but not t-test,,,,
Tashlhiyt,Afro-Asiatic,Tachelhit,Gordon & Nafi 2012,,no,lab speech,"isolation,metalinguistic phrase",controlled,implicit contrast,"1S, US",22,,5,5,ANOVA,greater*,N,ns,N,,greater*,N,,,,,*Results varied depending on the type of syllable nucleus (N),,,,
Tashlhiyt,Afro-Asiatic,Tachelhit,Roettger et al. 2015,,no,lab speech,metalinguistic phrase,non-final,unaccented,"1S, US",11,,2,9,LMER,ns,???,greater,V,,ns,???,,,,,,,,,
Thai,Tai-Kadai,Thai,Potisuk et al. 1996,,yes,lab speech,context phrase,non-final,unspecified,"1S, US",50,,5,5,ANOVA,greater,R,ns,R,"mean, sd",ns,R,"mean, sd",,,,,,,,
Tongan,Austronesian,Tonga (Tonga Islands),Garellek & White 2015,,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, 2S, US",20,,3,4,"ANOVA, LMER",greater*,V,greater**,V,,greater***,V,RMS,"F1,F2**","greater H1-H2 norm****, greater CPP *****",,"*1S vs. 2S vs. US, 2S was slightly shorter than US; CPP difference only for /i/",**1S vs. 2S vs. US ,"***1S vs. 2S vs. US, 2S greater than US only for /a,o,u/ not /i,e/",****1S vs. 2S vs. US ,"*****1S vs. 2S vs. US, 2S vs. US "
Turkish,Turkic,Turkish,Levi 2005,,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, US",50,,3,7,ANOVA ,"greater(syll), ns (V)","syll, V",greater,V,,greater,V,,,,"no_words: words forms, overall 20 lexical types",,,,,
Turkish,Turkic,Turkish,Pycha 2006,,no,lab speech,context phrase,non-final,implicit contrast,"1S, US",8,,2,5, t-tests,greater,V,greater,V,"mean, peak",greater,V,,"F1,F2",,,,,,,
